Date,Temperature,Humidity,Rainfall,ET,Soil_Moisture_Smart,Soil_Moisture_Trad,Irrigation_Smart,Irrigation_Trad,Crop_Health_Smart,Crop_Health_Trad,month,day,day_of_year
2023-01-01,0.5272965727628102,-0.356798128349528,-0.04560653097725002,0.34473742568439275,0.06833620933000019,0.0,0.0,0.0,0.9940430038666792,2.567797994974063,1,1,1
2023-01-02,-0.15759341261493584,0.25914651442525455,-1.1253265401901495,-0.18899908939108434,-0.6270505968726489,0.0,0.0,0.0,0.6390014880729765,2.567797994974063,1,2,2
2023-01-03,0.6901380734708465,0.05081508440134974,0.22029197168195044,-0.9914375864905085,-0.7409879381290223,0.0,0.0,0.0,-1.0455097032805614,2.567797994974063,1,3,3
2023-01-04,1.6342842862237872,0.1346240755909547,-1.1253265401901495,1.5458304867945183,-1.905801027329421,0.0,0.0,0.0,-1.3946079392490527,-0.9991810510288303,1,4,4
2023-01-05,-0.26101970330314206,-0.723017368803412,0.9975580570969348,0.2649983335610708,1.8293248656310264,0.0,0.0,0.0,0.009317045974455086,-0.029446371869301317,1,5,5
2023-01-06,-0.26100199503441646,0.06255430823105257,0.3008407584878958,0.43615115572116914,1.1856496755564774,0.0,0.0,0.0,-1.3519116369118864,0.299593148870893,1,6,6
2023-01-07,1.6948834227497465,0.5289487229820121,0.02973432497388285,-1.1331068378184328,1.4209388515002956,0.0,0.0,0.0,-0.636911517275458,0.904487288521583,1,7,7
2023-01-08,0.8192967346798967,1.4678142111256887,0.9393921179258649,1.3695969511062307,1.087196031473033,0.0,0.0,0.0,-0.7175073953411705,-1.0611214660961166,1,8,8
2023-01-09,-0.5148377704615265,0.9833105669423152,1.794122291129566,-0.8099044425555504,1.2935993542063966,0.0,0.0,0.0,-0.2798869680886118,0.054030740838484984,1,9,9
2023-01-10,0.5767461109613732,2.1593352582215806,0.9790490047983536,0.31599088733858177,1.188317122949006,0.0,0.0,0.0,-0.4007221469042318,-0.9713974666364537,1,10,10
2023-01-11,-0.5083050000395117,-0.7174399780737432,-1.1253265401901495,-0.830860572948344,0.41800120940717667,0.0,0.0,0.0,0.31517886438566334,0.22613008399271145,1,11,11
2023-01-12,-0.5107987968733534,0.8976630475510105,-1.1253265401901495,-0.2685167735377835,-0.026878764489171442,0.0,0.0,0.0,1.2906710909498944,-0.9408932816137024,1,12,12
2023-01-13,0.25252030089291205,0.21900655366042013,-1.0729397639971103,-0.6842538774561798,-0.09735458346529544,0.0,0.0,0.0,1.2906710909498944,-0.44674884710505086,1,13,13
2023-01-14,-2.072131828166539,2.1954070934421934,-0.2581102738697832,-2.531907555413455,0.060594190311351916,0.0,0.0,0.0,1.1469641384947356,-1.0427849044027155,1,14,14
2023-01-15,-1.8689634704847782,-0.7577771851830342,0.3572502330207604,0.32893072466656587,-0.6037067183451821,0.0,0.0,0.0,0.7651997700816813,0.6274860641204179,1,15,15
2023-01-16,-0.6149463520094944,-0.788729960700098,-1.1253265401901495,-0.29830376807893333,-1.655007053387867,0.0,0.0,0.0,-2.2259918146446123,0.8377363283531383,1,16,16
2023-01-17,-1.1009042478775382,-0.5520013268898414,-0.056971275891692014,-0.40839336588062114,1.0153105161811014,0.0,0.0,0.0,-0.811578426415935,-0.2708122556355111,1,17,17
2023-01-18,0.330487220975405,-2.053664612082504,-1.1253265401901495,1.4481562048410246,-0.12541943259606214,0.0,0.0,0.0,1.2906710909498944,0.005909737507833461,1,18,18
2023-01-19,-0.9878590021423422,-0.4794669269617089,-1.0562894288269322,-0.173960523438898,-0.34347456784964314,0.0,0.0,0.0,1.2906710909498944,-1.5019718194129226,1,19,19
2023-01-20,-1.53177677332845,-0.7093481507128866,-1.1253265401901495,-0.6701665148792136,-0.3427491626924148,0.0,0.0,0.0,0.910739458018227,-0.33678946836972945,1,20,20
2023-01-21,1.5723928442217585,0.1865519578879734,-1.1253265401901495,1.1158078727220937,-0.9839311672978919,0.0,0.0,0.0,-0.5272311199150183,-0.08378514115334876,1,21,21
2023-01-22,-0.2519841616815949,0.37504719796392055,-1.1253265401901495,1.2859926943422302,-1.7262836965347472,0.0,0.0,0.0,-1.4412529954512039,2.567797994974063,1,22,22
2023-01-23,0.06437510521481048,1.8864737713980217,-1.1253265401901495,-0.7012160771465159,0.6529214482044979,0.0,0.0,0.0,-0.4631656740971566,-1.160581136463268,1,23,23
2023-01-24,-1.545199438318264,0.9745961228084336,1.0282106144223793,-1.2230371327899512,0.859882017472377,0.0,0.0,0.0,0.5036767911522436,1.4520389794575532,1,24,24
2023-01-25,-0.5956341669121615,-0.5298492625586526,-1.1253265401901495,0.46533729723006667,0.2602904194327612,0.0,0.0,0.0,1.2906710909498944,0.9781037112502605,1,25,25
2023-01-26,0.11118044093509319,-0.8465434658919778,2.933148898432416,1.0550345347265535,0.7245372089409173,0.0,0.0,0.0,-0.020490897584432958,0.25174028726625225,1,26,26
2023-01-27,-1.24992675815548,0.5229606793730395,0.32677924102299377,-0.21489598977598984,0.2350645682276971,0.0,0.0,0.0,0.7120871635898549,1.7506512725008412,1,27,27
2023-01-28,0.39676814592305987,-1.2620424024399222,-0.05938811377015795,1.0610531539276915,-0.5214050849665193,0.0,0.0,0.0,0.576811674191517,0.3445044738985595,1,28,28
2023-01-29,-0.6563120482828906,1.842431565184959,-1.1253265401901495,-1.8733875578876398,-0.862747003314635,0.0,0.0,0.0,-0.42824333064480824,0.36179966211227943,1,29,29
2023-01-30,-0.32308295345077676,1.2001813301865236,0.5858984199280016,0.4364217579701715,-0.6753470512479735,0.0,0.0,0.0,0.11307492369667235,-0.08674246553693586,1,30,30
2023-01-31,-0.6574639130286433,-0.42373521794153296,-1.0113737263838531,-1.0975072607088094,-1.3920625592265705,0.0,0.0,0.0,0.5189320478732926,1.2080238284148093,1,31,31
2023-02-01,1.9894126864606552,-1.6490573571722467,-0.1380360967997602,1.9662755851032399,0.9941066277025495,0.0,0.0,0.0,-0.2890696878801347,1.0791245647937637,2,1,32
2023-02-02,-0.023019206842837692,1.3720002752458842,2.9140238186939693,-1.0509541795094768,1.7666918301336583,0.0,0.0,0.0,-1.5418777542982425,-0.667405979355243,2,2,33
2023-02-03,-1.1493117666965753,-0.07441249229596568,-0.41102273972870607,-0.793573046687104,1.3624171880893061,0.0,0.0,0.0,-1.1264185338425228,-1.3707962032821839,2,3,34
2023-02-04,0.878738771092898,1.2576829412675559,1.1479252218374039,0.2877208235373322,1.8642974820113452,0.0,0.0,0.0,-0.9285332398597442,-0.23872433050822164,2,4,35
2023-02-05,-1.3252672911317114,-1.5321289289548234,-1.1253265401901495,-0.14200737121447368,1.0640027661770772,0.0,0.0,0.0,-0.34998055224072716,-0.844236052788276,2,5,36
2023-02-06,0.21681995239011956,-0.5519839684161411,-0.33457159642267764,0.5572507884264458,0.5527142207581582,0.0,0.0,0.0,0.1046942544975067,-0.09729369716832811,2,6,37
2023-02-07,-2.1221681144259277,0.0435764800757404,1.9259729858665948,-0.30877945675692064,1.0032056478548768,0.0,0.0,0.0,0.7808711106505035,1.222089456633155,2,7,38
2023-02-08,-1.4410471786972894,0.08468808050249962,-1.0756293000908006,-0.6808804591247988,0.3337539305685719,0.0,0.0,0.0,1.2906710909498944,-0.49664630167679336,2,8,39
2023-02-09,0.20387416577522438,-0.40491134213801216,1.9781091870958865,0.047583803379047766,0.7814517499983004,0.0,0.0,0.0,-0.20962079775694945,-0.07629939386250723,2,9,40
2023-02-10,0.788051587506447,0.6519298623041362,0.5952146237047982,0.8691557385217548,0.1538337471190131,0.0,0.0,0.0,-0.12932416615262174,0.02597461121381039,2,10,41
